LIMIT,K,MEAN_ERROR,STD_ERROR,MAX_ERROR,MIN_ERROR,MEDIAN_ERROR,25th_PERCENTILE,75th_PERCENTILE,90th_PERCENTILE,95th_PERCENTILE,99th_PERCENTILE,99.99th_PERCENTILE
0,1,x,x,x,x,x,x,x,x,x,x,x
0,2,x,x,x,x,x,x,x,x,x,x,x
0,3,x,x,x,x,x,x,x,x,x,x,x
0,4,x,x,x,x,x,x,x,x,x,x,x
0,5,x,x,x,x,x,x,x,x,x,x,x
0,6,x,x,x,x,x,x,x,x,x,x,x
0,7,x,x,x,x,x,x,x,x,x,x,x
0,8,x,x,x,x,x,x,x,x,x,x,x
0,9,x,x,x,x,x,x,x,x,x,x,x
0,10,x,x,x,x,x,x,x,x,x,x,x
0,11,x,x,x,x,x,x,x,x,x,x,x
0,12,x,x,x,x,x,x,x,x,x,x,x
0,13,x,x,x,x,x,x,x,x,x,x,x
0,14,x,x,x,x,x,x,x,x,x,x,x
0,15,x,x,x,x,x,x,x,x,x,x,x
0,16,x,x,x,x,x,x,x,x,x,x,x
0,17,x,x,x,x,x,x,x,x,x,x,x
0,18,x,x,x,x,x,x,x,x,x,x,x
0,19,x,x,x,x,x,x,x,x,x,x,x
0,20,x,x,x,x,x,x,x,x,x,x,x
0,21,x,x,x,x,x,x,x,x,x,x,x
0,22,x,x,x,x,x,x,x,x,x,x,x
0,23,x,x,x,x,x,x,x,x,x,x,x
0,24,x,x,x,x,x,x,x,x,x,x,x
0,25,x,x,x,x,x,x,x,x,x,x,x
0,26,x,x,x,x,x,x,x,x,x,x,x
0,27,x,x,x,x,x,x,x,x,x,x,x
0,28,x,x,x,x,x,x,x,x,x,x,x
0,29,x,x,x,x,x,x,x,x,x,x,x
1,1,x,x,x,x,x,x,x,x,x,x,x
1,2,x,x,x,x,x,x,x,x,x,x,x
1,3,x,x,x,x,x,x,x,x,x,x,x
1,4,x,x,x,x,x,x,x,x,x,x,x
1,5,x,x,x,x,x,x,x,x,x,x,x
1,6,x,x,x,x,x,x,x,x,x,x,x
1,7,x,x,x,x,x,x,x,x,x,x,x
1,8,x,x,x,x,x,x,x,x,x,x,x
1,9,x,x,x,x,x,x,x,x,x,x,x
1,10,x,x,x,x,x,x,x,x,x,x,x
1,11,x,x,x,x,x,x,x,x,x,x,x
1,12,x,x,x,x,x,x,x,x,x,x,x
1,13,x,x,x,x,x,x,x,x,x,x,x
1,14,x,x,x,x,x,x,x,x,x,x,x
1,15,x,x,x,x,x,x,x,x,x,x,x
1,16,x,x,x,x,x,x,x,x,x,x,x
1,17,x,x,x,x,x,x,x,x,x,x,x
1,18,x,x,x,x,x,x,x,x,x,x,x
1,19,x,x,x,x,x,x,x,x,x,x,x
1,20,x,x,x,x,x,x,x,x,x,x,x
1,21,x,x,x,x,x,x,x,x,x,x,x
1,22,x,x,x,x,x,x,x,x,x,x,x
1,23,x,x,x,x,x,x,x,x,x,x,x
1,24,x,x,x,x,x,x,x,x,x,x,x
1,25,x,x,x,x,x,x,x,x,x,x,x
1,26,x,x,x,x,x,x,x,x,x,x,x
1,27,x,x,x,x,x,x,x,x,x,x,x
1,28,x,x,x,x,x,x,x,x,x,x,x
1,29,x,x,x,x,x,x,x,x,x,x,x
2,1,x,x,x,x,x,x,x,x,x,x,x
2,2,x,x,x,x,x,x,x,x,x,x,x
2,3,x,x,x,x,x,x,x,x,x,x,x
2,4,x,x,x,x,x,x,x,x,x,x,x
2,5,x,x,x,x,x,x,x,x,x,x,x
2,6,x,x,x,x,x,x,x,x,x,x,x
2,7,x,x,x,x,x,x,x,x,x,x,x
2,8,x,x,x,x,x,x,x,x,x,x,x
2,9,x,x,x,x,x,x,x,x,x,x,x
2,10,x,x,x,x,x,x,x,x,x,x,x
2,11,x,x,x,x,x,x,x,x,x,x,x
2,12,x,x,x,x,x,x,x,x,x,x,x
2,13,x,x,x,x,x,x,x,x,x,x,x
2,14,x,x,x,x,x,x,x,x,x,x,x
2,15,x,x,x,x,x,x,x,x,x,x,x
2,16,x,x,x,x,x,x,x,x,x,x,x
2,17,x,x,x,x,x,x,x,x,x,x,x
2,18,x,x,x,x,x,x,x,x,x,x,x
2,19,x,x,x,x,x,x,x,x,x,x,x
2,20,x,x,x,x,x,x,x,x,x,x,x
2,21,x,x,x,x,x,x,x,x,x,x,x
2,22,x,x,x,x,x,x,x,x,x,x,x
2,23,x,x,x,x,x,x,x,x,x,x,x
2,24,x,x,x,x,x,x,x,x,x,x,x
2,25,x,x,x,x,x,x,x,x,x,x,x
2,26,x,x,x,x,x,x,x,x,x,x,x
2,27,x,x,x,x,x,x,x,x,x,x,x
2,28,x,x,x,x,x,x,x,x,x,x,x
2,29,x,x,x,x,x,x,x,x,x,x,x
3,1,x,x,x,x,x,x,x,x,x,x,x
3,2,x,x,x,x,x,x,x,x,x,x,x
3,3,x,x,x,x,x,x,x,x,x,x,x
3,4,x,x,x,x,x,x,x,x,x,x,x
3,5,x,x,x,x,x,x,x,x,x,x,x
3,6,x,x,x,x,x,x,x,x,x,x,x
3,7,x,x,x,x,x,x,x,x,x,x,x
3,8,x,x,x,x,x,x,x,x,x,x,x
3,9,x,x,x,x,x,x,x,x,x,x,x
3,10,x,x,x,x,x,x,x,x,x,x,x
3,11,x,x,x,x,x,x,x,x,x,x,x
3,12,x,x,x,x,x,x,x,x,x,x,x
3,13,x,x,x,x,x,x,x,x,x,x,x
3,14,x,x,x,x,x,x,x,x,x,x,x
3,15,x,x,x,x,x,x,x,x,x,x,x
3,16,x,x,x,x,x,x,x,x,x,x,x
3,17,x,x,x,x,x,x,x,x,x,x,x
3,18,x,x,x,x,x,x,x,x,x,x,x
3,19,x,x,x,x,x,x,x,x,x,x,x
3,20,x,x,x,x,x,x,x,x,x,x,x
3,21,x,x,x,x,x,x,x,x,x,x,x
3,22,x,x,x,x,x,x,x,x,x,x,x
3,23,x,x,x,x,x,x,x,x,x,x,x
3,24,x,x,x,x,x,x,x,x,x,x,x
3,25,x,x,x,x,x,x,x,x,x,x,x
3,26,x,x,x,x,x,x,x,x,x,x,x
3,27,x,x,x,x,x,x,x,x,x,x,x
3,28,x,x,x,x,x,x,x,x,x,x,x
3,29,x,x,x,x,x,x,x,x,x,x,x
4,1,x,x,x,x,x,x,x,x,x,x,x
4,2,x,x,x,x,x,x,x,x,x,x,x
4,3,x,x,x,x,x,x,x,x,x,x,x
4,4,x,x,x,x,x,x,x,x,x,x,x
4,5,x,x,x,x,x,x,x,x,x,x,x
4,6,x,x,x,x,x,x,x,x,x,x,x
4,7,x,x,x,x,x,x,x,x,x,x,x
4,8,x,x,x,x,x,x,x,x,x,x,x
4,9,x,x,x,x,x,x,x,x,x,x,x
4,10,x,x,x,x,x,x,x,x,x,x,x
4,11,x,x,x,x,x,x,x,x,x,x,x
4,12,x,x,x,x,x,x,x,x,x,x,x
4,13,x,x,x,x,x,x,x,x,x,x,x
4,14,x,x,x,x,x,x,x,x,x,x,x
4,15,x,x,x,x,x,x,x,x,x,x,x
4,16,x,x,x,x,x,x,x,x,x,x,x
4,17,x,x,x,x,x,x,x,x,x,x,x
4,18,x,x,x,x,x,x,x,x,x,x,x
4,19,x,x,x,x,x,x,x,x,x,x,x
4,20,x,x,x,x,x,x,x,x,x,x,x
4,21,x,x,x,x,x,x,x,x,x,x,x
4,22,x,x,x,x,x,x,x,x,x,x,x
4,23,x,x,x,x,x,x,x,x,x,x,x
4,24,x,x,x,x,x,x,x,x,x,x,x
4,25,x,x,x,x,x,x,x,x,x,x,x
4,26,x,x,x,x,x,x,x,x,x,x,x
4,27,x,x,x,x,x,x,x,x,x,x,x
4,28,x,x,x,x,x,x,x,x,x,x,x
4,29,x,x,x,x,x,x,x,x,x,x,x
5,1,x,x,x,x,x,x,x,x,x,x,x
5,2,x,x,x,x,x,x,x,x,x,x,x
5,3,x,x,x,x,x,x,x,x,x,x,x
5,4,x,x,x,x,x,x,x,x,x,x,x
5,5,x,x,x,x,x,x,x,x,x,x,x
5,6,x,x,x,x,x,x,x,x,x,x,x
5,7,x,x,x,x,x,x,x,x,x,x,x
5,8,x,x,x,x,x,x,x,x,x,x,x
5,9,x,x,x,x,x,x,x,x,x,x,x
5,10,x,x,x,x,x,x,x,x,x,x,x
5,11,x,x,x,x,x,x,x,x,x,x,x
5,12,x,x,x,x,x,x,x,x,x,x,x
5,13,x,x,x,x,x,x,x,x,x,x,x
5,14,x,x,x,x,x,x,x,x,x,x,x
5,15,x,x,x,x,x,x,x,x,x,x,x
5,16,x,x,x,x,x,x,x,x,x,x,x
5,17,x,x,x,x,x,x,x,x,x,x,x
5,18,x,x,x,x,x,x,x,x,x,x,x
5,19,x,x,x,x,x,x,x,x,x,x,x
5,20,x,x,x,x,x,x,x,x,x,x,x
5,21,x,x,x,x,x,x,x,x,x,x,x
5,22,x,x,x,x,x,x,x,x,x,x,x
5,23,x,x,x,x,x,x,x,x,x,x,x
5,24,x,x,x,x,x,x,x,x,x,x,x
5,25,x,x,x,x,x,x,x,x,x,x,x
5,26,x,x,x,x,x,x,x,x,x,x,x
5,27,x,x,x,x,x,x,x,x,x,x,x
5,28,x,x,x,x,x,x,x,x,x,x,x
5,29,x,x,x,x,x,x,x,x,x,x,x
6,1,x,x,x,x,x,x,x,x,x,x,x
6,2,x,x,x,x,x,x,x,x,x,x,x
6,3,x,x,x,x,x,x,x,x,x,x,x
6,4,x,x,x,x,x,x,x,x,x,x,x
6,5,x,x,x,x,x,x,x,x,x,x,x
6,6,x,x,x,x,x,x,x,x,x,x,x
6,7,x,x,x,x,x,x,x,x,x,x,x
6,8,x,x,x,x,x,x,x,x,x,x,x
6,9,x,x,x,x,x,x,x,x,x,x,x
6,10,x,x,x,x,x,x,x,x,x,x,x
6,11,x,x,x,x,x,x,x,x,x,x,x
6,12,x,x,x,x,x,x,x,x,x,x,x
6,13,x,x,x,x,x,x,x,x,x,x,x
6,14,x,x,x,x,x,x,x,x,x,x,x
6,15,x,x,x,x,x,x,x,x,x,x,x
6,16,x,x,x,x,x,x,x,x,x,x,x
6,17,x,x,x,x,x,x,x,x,x,x,x
6,18,x,x,x,x,x,x,x,x,x,x,x
6,19,x,x,x,x,x,x,x,x,x,x,x
6,20,x,x,x,x,x,x,x,x,x,x,x
6,21,x,x,x,x,x,x,x,x,x,x,x
6,22,x,x,x,x,x,x,x,x,x,x,x
6,23,x,x,x,x,x,x,x,x,x,x,x
6,24,x,x,x,x,x,x,x,x,x,x,x
6,25,x,x,x,x,x,x,x,x,x,x,x
6,26,x,x,x,x,x,x,x,x,x,x,x
6,27,x,x,x,x,x,x,x,x,x,x,x
6,28,x,x,x,x,x,x,x,x,x,x,x
6,29,x,x,x,x,x,x,x,x,x,x,x
7,1,x,x,x,x,x,x,x,x,x,x,x
7,2,x,x,x,x,x,x,x,x,x,x,x
7,3,x,x,x,x,x,x,x,x,x,x,x
7,4,x,x,x,x,x,x,x,x,x,x,x
7,5,x,x,x,x,x,x,x,x,x,x,x
7,6,x,x,x,x,x,x,x,x,x,x,x
7,7,x,x,x,x,x,x,x,x,x,x,x
7,8,x,x,x,x,x,x,x,x,x,x,x
7,9,x,x,x,x,x,x,x,x,x,x,x
7,10,x,x,x,x,x,x,x,x,x,x,x
7,11,x,x,x,x,x,x,x,x,x,x,x
7,12,x,x,x,x,x,x,x,x,x,x,x
7,13,x,x,x,x,x,x,x,x,x,x,x
7,14,x,x,x,x,x,x,x,x,x,x,x
7,15,x,x,x,x,x,x,x,x,x,x,x
7,16,x,x,x,x,x,x,x,x,x,x,x
7,17,x,x,x,x,x,x,x,x,x,x,x
7,18,x,x,x,x,x,x,x,x,x,x,x
7,19,x,x,x,x,x,x,x,x,x,x,x
7,20,x,x,x,x,x,x,x,x,x,x,x
7,21,x,x,x,x,x,x,x,x,x,x,x
7,22,x,x,x,x,x,x,x,x,x,x,x
7,23,x,x,x,x,x,x,x,x,x,x,x
7,24,x,x,x,x,x,x,x,x,x,x,x
7,25,x,x,x,x,x,x,x,x,x,x,x
7,26,x,x,x,x,x,x,x,x,x,x,x
7,27,x,x,x,x,x,x,x,x,x,x,x
7,28,x,x,x,x,x,x,x,x,x,x,x
7,29,x,x,x,x,x,x,x,x,x,x,x
8,1,x,x,x,x,x,x,x,x,x,x,x
8,2,x,x,x,x,x,x,x,x,x,x,x
8,3,x,x,x,x,x,x,x,x,x,x,x
8,4,x,x,x,x,x,x,x,x,x,x,x
8,5,x,x,x,x,x,x,x,x,x,x,x
8,6,x,x,x,x,x,x,x,x,x,x,x
8,7,x,x,x,x,x,x,x,x,x,x,x
8,8,x,x,x,x,x,x,x,x,x,x,x
8,9,x,x,x,x,x,x,x,x,x,x,x
8,10,x,x,x,x,x,x,x,x,x,x,x
8,11,x,x,x,x,x,x,x,x,x,x,x
8,12,x,x,x,x,x,x,x,x,x,x,x
8,13,x,x,x,x,x,x,x,x,x,x,x
8,14,x,x,x,x,x,x,x,x,x,x,x
8,15,x,x,x,x,x,x,x,x,x,x,x
8,16,x,x,x,x,x,x,x,x,x,x,x
8,17,x,x,x,x,x,x,x,x,x,x,x
8,18,x,x,x,x,x,x,x,x,x,x,x
8,19,x,x,x,x,x,x,x,x,x,x,x
8,20,x,x,x,x,x,x,x,x,x,x,x
8,21,x,x,x,x,x,x,x,x,x,x,x
8,22,x,x,x,x,x,x,x,x,x,x,x
8,23,x,x,x,x,x,x,x,x,x,x,x
8,24,x,x,x,x,x,x,x,x,x,x,x
8,25,x,x,x,x,x,x,x,x,x,x,x
8,26,x,x,x,x,x,x,x,x,x,x,x
8,27,x,x,x,x,x,x,x,x,x,x,x
8,28,x,x,x,x,x,x,x,x,x,x,x
8,29,x,x,x,x,x,x,x,x,x,x,x
9,1,x,x,x,x,x,x,x,x,x,x,x
9,2,x,x,x,x,x,x,x,x,x,x,x
9,3,x,x,x,x,x,x,x,x,x,x,x
9,4,x,x,x,x,x,x,x,x,x,x,x
9,5,x,x,x,x,x,x,x,x,x,x,x
9,6,x,x,x,x,x,x,x,x,x,x,x
9,7,x,x,x,x,x,x,x,x,x,x,x
9,8,x,x,x,x,x,x,x,x,x,x,x
9,9,x,x,x,x,x,x,x,x,x,x,x
9,10,x,x,x,x,x,x,x,x,x,x,x
9,11,x,x,x,x,x,x,x,x,x,x,x
9,12,x,x,x,x,x,x,x,x,x,x,x
9,13,x,x,x,x,x,x,x,x,x,x,x
9,14,x,x,x,x,x,x,x,x,x,x,x
9,15,x,x,x,x,x,x,x,x,x,x,x
9,16,x,x,x,x,x,x,x,x,x,x,x
9,17,x,x,x,x,x,x,x,x,x,x,x
9,18,x,x,x,x,x,x,x,x,x,x,x
9,19,x,x,x,x,x,x,x,x,x,x,x
9,20,x,x,x,x,x,x,x,x,x,x,x
9,21,x,x,x,x,x,x,x,x,x,x,x
9,22,x,x,x,x,x,x,x,x,x,x,x
9,23,x,x,x,x,x,x,x,x,x,x,x
9,24,x,x,x,x,x,x,x,x,x,x,x
9,25,x,x,x,x,x,x,x,x,x,x,x
9,26,x,x,x,x,x,x,x,x,x,x,x
9,27,x,x,x,x,x,x,x,x,x,x,x
9,28,x,x,x,x,x,x,x,x,x,x,x
9,29,x,x,x,x,x,x,x,x,x,x,x
10,1,x,x,x,x,x,x,x,x,x,x,x
10,2,x,x,x,x,x,x,x,x,x,x,x
10,3,x,x,x,x,x,x,x,x,x,x,x
10,4,x,x,x,x,x,x,x,x,x,x,x
10,5,x,x,x,x,x,x,x,x,x,x,x
10,6,x,x,x,x,x,x,x,x,x,x,x
10,7,x,x,x,x,x,x,x,x,x,x,x
10,8,x,x,x,x,x,x,x,x,x,x,x
10,9,x,x,x,x,x,x,x,x,x,x,x
10,10,x,x,x,x,x,x,x,x,x,x,x
10,11,x,x,x,x,x,x,x,x,x,x,x
10,12,x,x,x,x,x,x,x,x,x,x,x
10,13,x,x,x,x,x,x,x,x,x,x,x
10,14,x,x,x,x,x,x,x,x,x,x,x
10,15,x,x,x,x,x,x,x,x,x,x,x
10,16,x,x,x,x,x,x,x,x,x,x,x
10,17,x,x,x,x,x,x,x,x,x,x,x
10,18,x,x,x,x,x,x,x,x,x,x,x
10,19,x,x,x,x,x,x,x,x,x,x,x
10,20,x,x,x,x,x,x,x,x,x,x,x
10,21,x,x,x,x,x,x,x,x,x,x,x
10,22,x,x,x,x,x,x,x,x,x,x,x
10,23,x,x,x,x,x,x,x,x,x,x,x
10,24,x,x,x,x,x,x,x,x,x,x,x
10,25,x,x,x,x,x,x,x,x,x,x,x
10,26,x,x,x,x,x,x,x,x,x,x,x
10,27,x,x,x,x,x,x,x,x,x,x,x
10,28,x,x,x,x,x,x,x,x,x,x,x
10,29,x,x,x,x,x,x,x,x,x,x,x
11,1,x,x,x,x,x,x,x,x,x,x,x
11,2,x,x,x,x,x,x,x,x,x,x,x
11,3,x,x,x,x,x,x,x,x,x,x,x
11,4,x,x,x,x,x,x,x,x,x,x,x
11,5,x,x,x,x,x,x,x,x,x,x,x
11,6,x,x,x,x,x,x,x,x,x,x,x
11,7,x,x,x,x,x,x,x,x,x,x,x
11,8,x,x,x,x,x,x,x,x,x,x,x
11,9,x,x,x,x,x,x,x,x,x,x,x
11,10,x,x,x,x,x,x,x,x,x,x,x
11,11,x,x,x,x,x,x,x,x,x,x,x
11,12,x,x,x,x,x,x,x,x,x,x,x
11,13,x,x,x,x,x,x,x,x,x,x,x
11,14,x,x,x,x,x,x,x,x,x,x,x
11,15,x,x,x,x,x,x,x,x,x,x,x
11,16,x,x,x,x,x,x,x,x,x,x,x
11,17,x,x,x,x,x,x,x,x,x,x,x
11,18,x,x,x,x,x,x,x,x,x,x,x
11,19,x,x,x,x,x,x,x,x,x,x,x
11,20,x,x,x,x,x,x,x,x,x,x,x
11,21,x,x,x,x,x,x,x,x,x,x,x
11,22,x,x,x,x,x,x,x,x,x,x,x
