LIMIT,K,MEAN_ERROR,STD_ERROR,MAX_ERROR,MIN_ERROR,MEDIAN_ERROR,25th_PERCENTILE,75th_PERCENTILE,90th_PERCENTILE,95th_PERCENTILE,99th_PERCENTILE,99.99th_PERCENTILE
11,23,x,x,x,x,x,x,x,x,x,x,x
11,24,x,x,x,x,x,x,x,x,x,x,x
11,25,x,x,x,x,x,x,x,x,x,x,x
11,26,x,x,x,x,x,x,x,x,x,x,x
11,27,x,x,x,x,x,x,x,x,x,x,x
11,28,x,x,x,x,x,x,x,x,x,x,x
11,29,x,x,x,x,x,x,x,x,x,x,x
12,1,x,x,x,x,x,x,x,x,x,x,x
12,2,x,x,x,x,x,x,x,x,x,x,x
12,3,x,x,x,x,x,x,x,x,x,x,x
12,4,x,x,x,x,x,x,x,x,x,x,x
12,5,x,x,x,x,x,x,x,x,x,x,x
12,6,x,x,x,x,x,x,x,x,x,x,x
12,7,x,x,x,x,x,x,x,x,x,x,x
12,8,x,x,x,x,x,x,x,x,x,x,x
12,9,x,x,x,x,x,x,x,x,x,x,x
12,10,x,x,x,x,x,x,x,x,x,x,x
12,11,x,x,x,x,x,x,x,x,x,x,x
12,12,x,x,x,x,x,x,x,x,x,x,x
12,13,x,x,x,x,x,x,x,x,x,x,x
12,14,x,x,x,x,x,x,x,x,x,x,x
12,15,x,x,x,x,x,x,x,x,x,x,x
12,16,x,x,x,x,x,x,x,x,x,x,x
12,17,x,x,x,x,x,x,x,x,x,x,x
12,18,x,x,x,x,x,x,x,x,x,x,x
12,19,x,x,x,x,x,x,x,x,x,x,x
12,20,x,x,x,x,x,x,x,x,x,x,x
12,21,x,x,x,x,x,x,x,x,x,x,x
12,22,x,x,x,x,x,x,x,x,x,x,x
12,23,x,x,x,x,x,x,x,x,x,x,x
12,24,x,x,x,x,x,x,x,x,x,x,x
12,25,x,x,x,x,x,x,x,x,x,x,x
12,26,x,x,x,x,x,x,x,x,x,x,x
12,27,x,x,x,x,x,x,x,x,x,x,x
12,28,x,x,x,x,x,x,x,x,x,x,x
12,29,x,x,x,x,x,x,x,x,x,x,x
13,1,x,x,x,x,x,x,x,x,x,x,x
13,2,x,x,x,x,x,x,x,x,x,x,x
13,3,x,x,x,x,x,x,x,x,x,x,x
13,4,x,x,x,x,x,x,x,x,x,x,x
13,5,x,x,x,x,x,x,x,x,x,x,x
13,6,x,x,x,x,x,x,x,x,x,x,x
13,7,x,x,x,x,x,x,x,x,x,x,x
13,8,x,x,x,x,x,x,x,x,x,x,x
13,9,x,x,x,x,x,x,x,x,x,x,x
13,10,x,x,x,x,x,x,x,x,x,x,x
13,11,x,x,x,x,x,x,x,x,x,x,x
13,12,x,x,x,x,x,x,x,x,x,x,x
13,13,x,x,x,x,x,x,x,x,x,x,x
13,14,x,x,x,x,x,x,x,x,x,x,x
13,15,x,x,x,x,x,x,x,x,x,x,x
13,16,x,x,x,x,x,x,x,x,x,x,x
13,17,x,x,x,x,x,x,x,x,x,x,x
13,18,x,x,x,x,x,x,x,x,x,x,x
13,19,x,x,x,x,x,x,x,x,x,x,x
13,20,x,x,x,x,x,x,x,x,x,x,x
13,21,x,x,x,x,x,x,x,x,x,x,x
13,22,x,x,x,x,x,x,x,x,x,x,x
13,23,x,x,x,x,x,x,x,x,x,x,x
13,24,x,x,x,x,x,x,x,x,x,x,x
13,25,x,x,x,x,x,x,x,x,x,x,x
13,26,x,x,x,x,x,x,x,x,x,x,x
13,27,x,x,x,x,x,x,x,x,x,x,x
13,28,x,x,x,x,x,x,x,x,x,x,x
13,29,x,x,x,x,x,x,x,x,x,x,x
14,1,x,x,x,x,x,x,x,x,x,x,x
14,2,x,x,x,x,x,x,x,x,x,x,x
14,3,x,x,x,x,x,x,x,x,x,x,x
14,4,x,x,x,x,x,x,x,x,x,x,x
14,5,x,x,x,x,x,x,x,x,x,x,x
14,6,x,x,x,x,x,x,x,x,x,x,x
14,7,x,x,x,x,x,x,x,x,x,x,x
14,8,x,x,x,x,x,x,x,x,x,x,x
14,9,x,x,x,x,x,x,x,x,x,x,x
14,10,x,x,x,x,x,x,x,x,x,x,x
14,11,x,x,x,x,x,x,x,x,x,x,x
14,12,x,x,x,x,x,x,x,x,x,x,x
14,13,x,x,x,x,x,x,x,x,x,x,x
14,14,x,x,x,x,x,x,x,x,x,x,x
14,15,x,x,x,x,x,x,x,x,x,x,x
14,16,x,x,x,x,x,x,x,x,x,x,x
14,17,x,x,x,x,x,x,x,x,x,x,x
14,18,x,x,x,x,x,x,x,x,x,x,x
14,19,x,x,x,x,x,x,x,x,x,x,x
14,20,x,x,x,x,x,x,x,x,x,x,x
14,21,x,x,x,x,x,x,x,x,x,x,x
14,22,x,x,x,x,x,x,x,x,x,x,x
14,23,x,x,x,x,x,x,x,x,x,x,x
14,24,x,x,x,x,x,x,x,x,x,x,x
14,25,x,x,x,x,x,x,x,x,x,x,x
14,26,x,x,x,x,x,x,x,x,x,x,x
14,27,x,x,x,x,x,x,x,x,x,x,x
14,28,x,x,x,x,x,x,x,x,x,x,x
14,29,x,x,x,x,x,x,x,x,x,x,x
15,1,x,x,x,x,x,x,x,x,x,x,x
15,2,x,x,x,x,x,x,x,x,x,x,x
15,3,x,x,x,x,x,x,x,x,x,x,x
15,4,x,x,x,x,x,x,x,x,x,x,x
15,5,x,x,x,x,x,x,x,x,x,x,x
15,6,x,x,x,x,x,x,x,x,x,x,x
15,7,x,x,x,x,x,x,x,x,x,x,x
15,8,x,x,x,x,x,x,x,x,x,x,x
15,9,x,x,x,x,x,x,x,x,x,x,x
15,10,x,x,x,x,x,x,x,x,x,x,x
15,11,x,x,x,x,x,x,x,x,x,x,x
15,12,x,x,x,x,x,x,x,x,x,x,x
15,13,x,x,x,x,x,x,x,x,x,x,x
15,14,x,x,x,x,x,x,x,x,x,x,x
15,15,x,x,x,x,x,x,x,x,x,x,x
15,16,x,x,x,x,x,x,x,x,x,x,x
15,17,x,x,x,x,x,x,x,x,x,x,x
15,18,x,x,x,x,x,x,x,x,x,x,x
15,19,x,x,x,x,x,x,x,x,x,x,x
15,20,x,x,x,x,x,x,x,x,x,x,x
15,21,x,x,x,x,x,x,x,x,x,x,x
15,22,x,x,x,x,x,x,x,x,x,x,x
15,23,x,x,x,x,x,x,x,x,x,x,x
15,24,x,x,x,x,x,x,x,x,x,x,x
15,25,x,x,x,x,x,x,x,x,x,x,x
15,26,x,x,x,x,x,x,x,x,x,x,x
15,27,x,x,x,x,x,x,x,x,x,x,x
15,28,x,x,x,x,x,x,x,x,x,x,x
15,29,x,x,x,x,x,x,x,x,x,x,x
16,1,x,x,x,x,x,x,x,x,x,x,x
16,2,x,x,x,x,x,x,x,x,x,x,x
16,3,x,x,x,x,x,x,x,x,x,x,x
16,4,x,x,x,x,x,x,x,x,x,x,x
16,5,x,x,x,x,x,x,x,x,x,x,x
16,6,x,x,x,x,x,x,x,x,x,x,x
16,7,x,x,x,x,x,x,x,x,x,x,x
16,8,x,x,x,x,x,x,x,x,x,x,x
16,9,x,x,x,x,x,x,x,x,x,x,x
16,10,x,x,x,x,x,x,x,x,x,x,x
16,11,x,x,x,x,x,x,x,x,x,x,x
16,12,x,x,x,x,x,x,x,x,x,x,x
16,13,x,x,x,x,x,x,x,x,x,x,x
16,14,x,x,x,x,x,x,x,x,x,x,x
16,15,x,x,x,x,x,x,x,x,x,x,x
16,16,x,x,x,x,x,x,x,x,x,x,x
16,17,x,x,x,x,x,x,x,x,x,x,x
16,18,x,x,x,x,x,x,x,x,x,x,x
16,19,x,x,x,x,x,x,x,x,x,x,x
16,20,x,x,x,x,x,x,x,x,x,x,x
16,21,x,x,x,x,x,x,x,x,x,x,x
16,22,x,x,x,x,x,x,x,x,x,x,x
16,23,x,x,x,x,x,x,x,x,x,x,x
16,24,x,x,x,x,x,x,x,x,x,x,x
16,25,x,x,x,x,x,x,x,x,x,x,x
16,26,x,x,x,x,x,x,x,x,x,x,x
16,27,x,x,x,x,x,x,x,x,x,x,x
16,28,x,x,x,x,x,x,x,x,x,x,x
16,29,x,x,x,x,x,x,x,x,x,x,x
17,1,13.63571973009923,9.71985180623052,38.60801208955721,0.41335362167446454,13.723556595850056,5.1940785572082895,20.829442873994047,24.530006675166362,31.84643417418016,37.022852480903616,38.59216049347065
17,2,x,x,x,x,x,x,x,x,x,x,x
17,3,x,x,x,x,x,x,x,x,x,x,x
17,4,x,x,x,x,x,x,x,x,x,x,x
17,5,x,x,x,x,x,x,x,x,x,x,x
17,6,x,x,x,x,x,x,x,x,x,x,x
17,7,x,x,x,x,x,x,x,x,x,x,x
17,8,x,x,x,x,x,x,x,x,x,x,x
17,9,x,x,x,x,x,x,x,x,x,x,x
17,10,x,x,x,x,x,x,x,x,x,x,x
17,11,x,x,x,x,x,x,x,x,x,x,x
17,12,x,x,x,x,x,x,x,x,x,x,x
17,13,x,x,x,x,x,x,x,x,x,x,x
17,14,x,x,x,x,x,x,x,x,x,x,x
17,15,x,x,x,x,x,x,x,x,x,x,x
17,16,x,x,x,x,x,x,x,x,x,x,x
17,17,x,x,x,x,x,x,x,x,x,x,x
17,18,x,x,x,x,x,x,x,x,x,x,x
17,19,x,x,x,x,x,x,x,x,x,x,x
17,20,x,x,x,x,x,x,x,x,x,x,x
17,21,x,x,x,x,x,x,x,x,x,x,x
17,22,x,x,x,x,x,x,x,x,x,x,x
17,23,x,x,x,x,x,x,x,x,x,x,x
17,24,x,x,x,x,x,x,x,x,x,x,x
17,25,x,x,x,x,x,x,x,x,x,x,x
17,26,x,x,x,x,x,x,x,x,x,x,x
17,27,x,x,x,x,x,x,x,x,x,x,x
17,28,x,x,x,x,x,x,x,x,x,x,x
17,29,x,x,x,x,x,x,x,x,x,x,x
18,1,15.38608088210243,13.43212113094565,70.28885352454152,0.41335362167446454,14.9857772629138,5.1940785572082895,21.02133913309195,29.560761437997034,36.522548236526134,62.1117866501156,70.20708285579715
18,2,13.245482167855487,10.300226950526394,37.89236037968352,0.41335362167446454,10.326712469673346,4.615183474442191,20.328724381980695,28.64631533499118,34.04839073445188,37.05850368204505,37.88402181270712
18,3,x,x,x,x,x,x,x,x,x,x,x
18,4,x,x,x,x,x,x,x,x,x,x,x
18,5,x,x,x,x,x,x,x,x,x,x,x
18,6,x,x,x,x,x,x,x,x,x,x,x
18,7,x,x,x,x,x,x,x,x,x,x,x
18,8,x,x,x,x,x,x,x,x,x,x,x
18,9,x,x,x,x,x,x,x,x,x,x,x
18,10,x,x,x,x,x,x,x,x,x,x,x
18,11,x,x,x,x,x,x,x,x,x,x,x
18,12,x,x,x,x,x,x,x,x,x,x,x
18,13,x,x,x,x,x,x,x,x,x,x,x
18,14,x,x,x,x,x,x,x,x,x,x,x
18,15,x,x,x,x,x,x,x,x,x,x,x
18,16,x,x,x,x,x,x,x,x,x,x,x
18,17,x,x,x,x,x,x,x,x,x,x,x
18,18,x,x,x,x,x,x,x,x,x,x,x
18,19,x,x,x,x,x,x,x,x,x,x,x
18,20,x,x,x,x,x,x,x,x,x,x,x
18,21,x,x,x,x,x,x,x,x,x,x,x
18,22,x,x,x,x,x,x,x,x,x,x,x
18,23,x,x,x,x,x,x,x,x,x,x,x
18,24,x,x,x,x,x,x,x,x,x,x,x
18,25,x,x,x,x,x,x,x,x,x,x,x
18,26,x,x,x,x,x,x,x,x,x,x,x
18,27,x,x,x,x,x,x,x,x,x,x,x
18,28,x,x,x,x,x,x,x,x,x,x,x
18,29,x,x,x,x,x,x,x,x,x,x,x
19,1,14.408330940108039,13.497470138513565,73.6430334957517,0.41335362167446454,11.926219603324814,5.1940785572082895,20.41988381232325,24.86441089531597,33.53309944611196,63.82241843543278,73.54482734514838
19,2,13.68852591200371,12.657564837661617,73.6430334957517,0.41335362167446454,10.609290973351916,4.615183474442191,20.328724381980695,27.2315072941792,31.338344899736974,55.29134697123975,73.45951663050634
19,3,13.01300015342825,11.005686615019936,54.69709981337777,0.5732379381000555,8.713065300999814,4.9181103706144755,19.480480536350527,26.57937523242675,31.87461243158006,45.94960012666809,54.60962481651056
19,4,12.823101720522299,11.390099703794515,58.00667446028284,0.2761754767247675,8.649118980108176,4.256132108870459,16.72560407583779,26.12548179461166,33.97679641288714,47.83064194311649,57.90491413511104
19,5,13.012200517109811,10.47651123124193,46.317710864059315,1.167101948327459,10.103439928486303,4.330229051179944,18.15455653910572,26.11894590064463,33.438466347785166,41.45132670307152,46.26904702244937
19,6,13.010209671755769,10.349307461935894,41.68404455073182,1.2294828460143854,9.86508030054891,4.637494799211692,18.08913119923948,26.79208217383777,33.34420182408392,38.97396252045688,41.656943730429035
19,7,12.628887291102899,10.145296546344632,38.931817857381695,0.9000029455237625,9.266551558755289,4.24836492952693,18.501453840253753,27.97891153744313,33.058056902139604,37.85945906847921,38.921094269492656
19,8,x,x,x,x,x,x,x,x,x,x,x
19,9,x,x,x,x,x,x,x,x,x,x,x
19,10,x,x,x,x,x,x,x,x,x,x,x
19,11,x,x,x,x,x,x,x,x,x,x,x
19,12,x,x,x,x,x,x,x,x,x,x,x
19,13,x,x,x,x,x,x,x,x,x,x,x
19,14,x,x,x,x,x,x,x,x,x,x,x
19,15,x,x,x,x,x,x,x,x,x,x,x
19,16,x,x,x,x,x,x,x,x,x,x,x
19,17,x,x,x,x,x,x,x,x,x,x,x
19,18,x,x,x,x,x,x,x,x,x,x,x
19,19,x,x,x,x,x,x,x,x,x,x,x
19,20,x,x,x,x,x,x,x,x,x,x,x
19,21,x,x,x,x,x,x,x,x,x,x,x
19,22,x,x,x,x,x,x,x,x,x,x,x
19,23,x,x,x,x,x,x,x,x,x,x,x
19,24,x,x,x,x,x,x,x,x,x,x,x
19,25,x,x,x,x,x,x,x,x,x,x,x
19,26,x,x,x,x,x,x,x,x,x,x,x
19,27,x,x,x,x,x,x,x,x,x,x,x
19,28,x,x,x,x,x,x,x,x,x,x,x
19,29,x,x,x,x,x,x,x,x,x,x,x
20,1,15.151975618716845,13.553330341495386,68.86040874179692,0.41335362167446454,13.723556595850056,5.557221619219817,20.829442873994047,29.560761437997034,39.675450587092634,61.38327981091585,68.785637452488
20,2,13.937686145755043,13.205578711164302,68.86040874179692,0.41335362167446454,9.938510641311742,5.036265183747957,20.328724381980695,27.2315072941792,33.12100026375889,61.38327981091585,68.785637452488
20,3,14.19912949694199,13.495622728157775,70.42583803329856,0.5732379381000555,8.364180392776182,5.6202069780736,19.78140421433885,28.608608172686594,35.55228220784416,62.18164874958168,70.34339614046128
20,4,14.225964553919061,13.64438572291481,71.21970633417016,0.2761754767247675,9.184190779376525,4.761906674915939,17.08782373179367,27.948968548461043,37.06678549886024,62.5865215830262,71.13337448665861
20,5,13.704929160051686,12.082194059487811,59.89790028909633,1.167101948327459,10.103439928486303,4.599980070442711,18.15455653910572,28.147218990215286,35.55880924689915,51.96755813889456,59.81859686759421
