LIMIT;K;MEAN_ERROR;STD_ERROR;MAX_ERROR;MIN_ERROR;MEDIAN_ERROR;25th_PERCENTILE;75th_PERCENTILE;90th_PERCENTILE;95th_PERCENTILE;99th_PERCENTILE;99.99th_PERCENTILE
20;1;x;x;x;x;x;x;x;x;x;x;x
19;1;x;x;x;x;x;x;x;x;x;x;x
18;1;x;x;x;x;x;x;x;x;x;x;x
17;1;x;x;x;x;x;x;x;x;x;x;x
16;1;x;x;x;x;x;x;x;x;x;x;x
15;1;x;x;x;x;x;x;x;x;x;x;x
14;1;x;x;x;x;x;x;x;x;x;x;x
13;1;x;x;x;x;x;x;x;x;x;x;x
12;1;x;x;x;x;x;x;x;x;x;x;x
11;1;x;x;x;x;x;x;x;x;x;x;x
10;1;x;x;x;x;x;x;x;x;x;x;x
9;1;15.537023359816482;16.276556630372102;69.46666293962731;0.0;11.099441754779939;3.640349515792604;20.17978918711666;35.65155258696701;48.60324888626415;69.31001531935085;69.46509646342454
8;1;15.157315475888932;16.20757967392652;69.46666293962731;0.0;10.771418351321538;3.443292239266301;19.990128416475113;35.225285714168805;48.49644688973043;69.3054748086182;69.46505105831721
7;1;14.960268430402254;16.182792967315365;69.46666293962731;0.0;10.462256694055721;3.3348036424075294;19.895298031154336;35.07757894827752;48.44304589146355;69.30320455325187;69.46502835576355
6;1;14.960268430402254;16.182792967315365;69.46666293962731;0.0;10.462256694055721;3.3348036424075294;19.895298031154336;35.07757894827752;48.44304589146355;69.30320455325187;69.46502835576355
5;1;15.022167551146923;16.081776369831104;69.46666293962731;0.0;10.771418351321538;3.37096650802712;19.806674364742683;34.929872182386234;48.38964489319669;69.30093429788555;69.4650056532099
4;1;14.82891561617662;16.060474601554088;69.46666293962731;0.0;10.462256694055721;3.3348036424075294;19.71805069833103;34.782165416494955;48.33624389492982;69.29866404251922;69.46498295065624
3;1;14.82891561617662;16.060474601554088;69.46666293962731;0.0;10.462256694055721;3.3348036424075294;19.71805069833103;34.782165416494955;48.33624389492982;69.29866404251922;69.46498295065624
20;2;x;x;x;x;x;x;x;x;x;x;x
19;2;x;x;x;x;x;x;x;x;x;x;x
18;2;x;x;x;x;x;x;x;x;x;x;x
17;2;x;x;x;x;x;x;x;x;x;x;x
16;2;x;x;x;x;x;x;x;x;x;x;x
15;2;x;x;x;x;x;x;x;x;x;x;x
14;2;x;x;x;x;x;x;x;x;x;x;x
13;2;x;x;x;x;x;x;x;x;x;x;x
12;2;x;x;x;x;x;x;x;x;x;x;x
11;2;x;x;x;x;x;x;x;x;x;x;x
10;2;x;x;x;x;x;x;x;x;x;x;x
9;2;15.411040698044863;16.40974991425279;70.19084364904134;0.0;10.036061069324155;4.025854847916984;19.28565783076556;36.366125763810565;49.63603217526898;69.5345113392692;70.18428032594362
8;2;15.034832332499857;16.334800738258686;70.19084364904134;0.0;9.689456768086302;3.6133923677537956;19.024996182243704;36.178220143734556;49.341451398916206;69.51548721434827;70.1840900846944
7;2;14.940994354529675;16.24206172674849;70.19084364904134;0.0;9.51060827906681;3.658038122043097;18.894665357982774;36.16582827031307;49.194161010739776;69.50597515188781;70.1839949640698
6;2;14.940994354529675;16.24206172674849;70.19084364904134;0.0;9.51060827906681;3.658038122043097;18.894665357982774;36.16582827031307;49.194161010739776;69.50597515188781;70.1839949640698
5;2;15.00049014339062;16.139951802737777;70.19084364904134;0.0;9.689456768086302;3.7457613537083745;19.23142838717545;36.15343639689158;49.04687062256339;69.49646308942734;70.1838998434452
4;2;14.807527240523735;16.117695350083316;70.19084364904134;0.0;9.51060827906681;3.5687466134644943;19.119174044111226;36.14104452347009;48.899580234387;69.48695102696688;70.1838047228206
3;2;14.807527240523735;16.117695350083316;70.19084364904134;0.0;9.51060827906681;3.5687466134644943;19.119174044111226;36.14104452347009;48.899580234387;69.48695102696688;70.1838047228206
20;3;x;x;x;x;x;x;x;x;x;x;x
19;3;x;x;x;x;x;x;x;x;x;x;x
18;3;x;x;x;x;x;x;x;x;x;x;x
17;3;x;x;x;x;x;x;x;x;x;x;x
16;3;x;x;x;x;x;x;x;x;x;x;x
15;3;x;x;x;x;x;x;x;x;x;x;x
14;3;x;x;x;x;x;x;x;x;x;x;x
13;3;x;x;x;x;x;x;x;x;x;x;x
12;3;x;x;x;x;x;x;x;x;x;x;x
11;3;x;x;x;x;x;x;x;x;x;x;x
10;3;x;x;x;x;x;x;x;x;x;x;x
9;3;14.666393980485537;15.333482767030352;67.96921830613678;0.0;9.552336379667405;3.4894508326712237;20.63704507550787;36.898249731124785;49.115552462469246;61.8468565733836;67.90799468880924
8;3;14.310870245983844;15.266983195529118;67.96921830613678;0.0;9.363985424302262;3.3907869709525587;19.82300746185362;36.68710511747977;48.91560436117096;61.669396813013975;67.90622009120548
7;3;14.188168087768231;15.197759952209728;67.96921830613678;0.0;9.217362569537714;3.432318240251968;19.415988655026492;36.52915059854024;48.8156303105218;61.5806669328291;67.9053327924036
6;3;14.188168087768231;15.197759952209728;67.96921830613678;0.0;9.217362569537714;3.432318240251968;19.415988655026492;36.52915059854024;48.8156303105218;61.5806669328291;67.9053327924036
5;3;14.292851359000144;15.121198445956685;67.96921830613678;0.0;9.363985424302262;3.444102456410449;20.63704507550787;36.371196079600715;48.71565625987265;61.491937052644225;67.90444549360186
4;3;14.109323639925133;15.102796647010106;67.96921830613678;0.0;9.217362569537714;3.3492557016531497;20.230026268680746;36.213241560661196;48.615682209223515;61.403207172459474;67.90355819479997
3;3;14.109323639925133;15.102796647010106;67.96921830613678;0.0;9.217362569537714;3.3492557016531497;20.230026268680746;36.213241560661196;48.615682209223515;61.403207172459474;67.90355819479997
20;4;x;x;x;x;x;x;x;x;x;x;x
19;4;x;x;x;x;x;x;x;x;x;x;x
18;4;x;x;x;x;x;x;x;x;x;x;x
17;4;x;x;x;x;x;x;x;x;x;x;x
16;4;x;x;x;x;x;x;x;x;x;x;x
15;4;x;x;x;x;x;x;x;x;x;x;x
14;4;x;x;x;x;x;x;x;x;x;x;x
13;4;x;x;x;x;x;x;x;x;x;x;x
12;4;x;x;x;x;x;x;x;x;x;x;x
11;4;x;x;x;x;x;x;x;x;x;x;x
10;4;x;x;x;x;x;x;x;x;x;x;x
9;4;14.475960875794165;14.031969811437278;58.86349187170759;0.0;9.862383771300774;3.284912072123663;20.641797333962916;37.31860508031358;40.34081674443374;55.615395880448546;58.83101091179499
8;4;14.125726949756123;13.992578242218618;58.86349187170759;0.0;9.66460796629455;3.2232148980990876;20.329717358646242;36.90795225539313;40.129352549848555;55.521248170556994;58.83006943469604
7;4;13.987957487799683;13.945492134717222;58.86349187170759;0.0;9.51060827906681;3.2401537442218356;20.173677370987903;36.57664335084282;40.02362045255593;55.47417431561119;58.82959869614657
6;4;13.987957487799683;13.945492134717222;58.86349187170759;0.0;9.51060827906681;3.2401537442218356;20.173677370987903;36.57664335084282;40.02362045255593;55.47417431561119;58.82959869614657
5;4;14.127158380931194;13.901913521157248;58.86349187170759;0.0;9.66460796629455;3.284912072123663;20.641797333962916;36.24533444629253;39.917888355263344;55.42710046066538;58.829127957597166
4;4;13.945839901563767;13.89673378244399;58.86349187170759;0.0;9.51060827906681;3.2062760519763396;20.48575734630458;35.91402554174225;39.812156257970756;55.38002660571964;58.82865721904769
3;4;13.945839901563767;13.89673378244399;58.86349187170759;0.0;9.51060827906681;3.2062760519763396;20.48575734630458;35.91402554174225;39.812156257970756;55.38002660571964;58.82865721904769
20;5;x;x;x;x;x;x;x;x;x;x;x
19;5;x;x;x;x;x;x;x;x;x;x;x
18;5;x;x;x;x;x;x;x;x;x;x;x
17;5;x;x;x;x;x;x;x;x;x;x;x
16;5;x;x;x;x;x;x;x;x;x;x;x
15;5;x;x;x;x;x;x;x;x;x;x;x
14;5;x;x;x;x;x;x;x;x;x;x;x
13;5;x;x;x;x;x;x;x;x;x;x;x
12;5;x;x;x;x;x;x;x;x;x;x;x
11;5;x;x;x;x;x;x;x;x;x;x;x
10;5;x;x;x;x;x;x;x;x;x;x;x
9;5;14.225047385488818;13.327458811813;57.6967083193201;0.0;9.6864179559208;4.209146771603477;20.77390846397305;33.56957722331922;38.90794352390237;57.65675964616879;57.69630883258859
8;5;13.881783278625923;13.299754515705978;57.6967083193201;0.0;9.434324749330418;4.025255708710211;20.280305711485184;33.497328087328455;38.683546507812025;57.65560171361368;57.69629725326304
7;5;13.746192773176542;13.261999214212993;57.6967083193201;0.0;9.297460358196092;3.890492907682972;20.033504335241247;33.45571950970393;38.57134799976683;57.65502274733612;57.69629146360026
6;5;13.736885003759026;13.26544705869361;57.6967083193201;0.0;9.297460358196092;3.890492907682972;20.033504335241247;33.45571950970393;38.57134799976683;57.65502274733612;57.69629146360026
5;5;13.864628637661037;13.210227549805724;57.6967083193201;0.0;9.434324749330418;3.9354138413587183;20.77390846397305;33.41411093207941;38.459149491721654;57.65444378105856;57.69628567393749
4;5;13.686152892443642;13.210944221738208;57.6967083193201;0.0;9.297460358196092;3.7390127072912427;20.527107087729117;33.372502354454895;38.346950983676486;57.65386481478101;57.69627988427471
3;5;13.67709333021059;13.214272023741062;57.6967083193201;0.0;9.297460358196092;3.7390127072912427;20.527107087729117;33.372502354454895;38.346950983676486;57.65386481478101;57.69627988427471
20;6;x;x;x;x;x;x;x;x;x;x;x
19;6;x;x;x;x;x;x;x;x;x;x;x
18;6;x;x;x;x;x;x;x;x;x;x;x
17;6;x;x;x;x;x;x;x;x;x;x;x
16;6;x;x;x;x;x;x;x;x;x;x;x
15;6;x;x;x;x;x;x;x;x;x;x;x
14;6;x;x;x;x;x;x;x;x;x;x;x
13;6;x;x;x;x;x;x;x;x;x;x;x
12;6;x;x;x;x;x;x;x;x;x;x;x
11;6;x;x;x;x;x;x;x;x;x;x;x
10;6;x;x;x;x;x;x;x;x;x;x;x
9;6;14.182410123099752;13.603010405672586;61.65235878796119;0.724542652206933;9.73389340654508;3.7523362365638295;21.304386968590446;33.73762098327709;36.481346291451835;61.581008597032046;61.6516452860519
8;6;13.832521655622449;13.570391664771925;61.65235878796119;0.25562397196345277;9.123935512766565;3.6242781025157744;20.04545475954781;33.49776687577662;36.42169512884414;61.57894047555584;61.65162460483714
7;6;13.683562536063587;13.543348361728833;61.65235878796119;0.25562397196345277;9.182234213640708;3.6128644030097234;19.415988655026492;33.45659708660026;36.39186954754029;61.57790641481773;61.65161426422976
6;6;13.668150679560194;13.549100867681448;61.65235878796119;0.25562397196345277;8.695840634367647;3.6128644030097234;19.415988655026492;33.45659708660026;36.39186954754029;61.57790641481773;61.65161426422976
5;6;13.788918047310453;13.481759242120658;61.65235878796119;0.25562397196345277;9.361206755706256;3.6166689695117404;20.972788260050606;33.4154272974239;36.36204396623644;61.57687235407963;61.651603923622375
4;6;13.604762959826793;13.480244265138353;61.65235878796119;0.25562397196345277;8.695840634367647;3.5461597539478076;20.4538550583759;33.374257508247545;36.332218384932595;61.575838293341526;61.65159358301499
3;6;13.597266579973251;13.483170558945803;61.65235878796119;0.25562397196345277;8.695840634367647;3.5461597539478076;20.4538550583759;33.374257508247545;36.332218384932595;61.575838293341526;61.65159358301499
20;7;x;x;x;x;x;x;x;x;x;x;x
19;7;x;x;x;x;x;x;x;x;x;x;x
18;7;x;x;x;x;x;x;x;x;x;x;x
17;7;x;x;x;x;x;x;x;x;x;x;x
16;7;x;x;x;x;x;x;x;x;x;x;x
15;7;x;x;x;x;x;x;x;x;x;x;x
14;7;x;x;x;x;x;x;x;x;x;x;x
13;7;x;x;x;x;x;x;x;x;x;x;x
12;7;x;x;x;x;x;x;x;x;x;x;x
11;7;x;x;x;x;x;x;x;x;x;x;x
10;7;x;x;x;x;x;x;x;x;x;x;x
9;7;13.87909667657395;13.685145646109;64.47854523378872;0.44495063525731254;9.64802636182003;3.4478008207351762;19.56310968974236;33.99160996809855;37.946947233270855;64.40732231928538;64.47783300464368
8;7;13.54544231162536;13.63999477195242;64.47854523378872;0.25562397196345277;9.232697269393942;3.4051786047682127;19.465028999931782;33.874522728710105;37.71595230992409;64.40525788698093;64.47781236032064
7;7;13.424941777914247;13.586705094763373;64.47854523378872;0.25562397196345277;8.919749134876334;3.416775507161042;19.415988655026492;33.83723538829264;37.600454848250685;64.40422567082871;64.47780203815913
6;7;13.41966545964315;13.589665801327602;64.47854523378872;0.25562397196345277;8.919749134876334;3.416775507161042;19.415988655026492;33.83723538829264;37.600454848250685;64.40422567082871;64.47780203815913
5;7;13.56755369117691;13.515461244730233;64.47854523378872;0.25562397196345277;9.359241277676954;3.4324454065922545;19.632976813754787;33.79994804787519;37.48495738657731;64.40319345467648;64.4777917159976
4;7;13.346811644577675;13.516781595281104;64.47854523378872;0.25562397196345277;8.919749134876334;3.393581702375383;19.514069344837072;33.762660707457734;37.36945992490392;64.40216123852427;64.47778139383608
3;7;13.380255436293826;13.511745524908486;64.47854523378872;0.25562397196345277;8.919749134876334;3.393581702375383;19.514069344837072;33.762660707457734;37.36945992490392;64.40216123852427;64.47778139383608
20;8;x;x;x;x;x;x;x;x;x;x;x
19;8;x;x;x;x;x;x;x;x;x;x;x
18;8;x;x;x;x;x;x;x;x;x;x;x
17;8;x;x;x;x;x;x;x;x;x;x;x
16;8;x;x;x;x;x;x;x;x;x;x;x
15;8;x;x;x;x;x;x;x;x;x;x;x
14;8;x;x;x;x;x;x;x;x;x;x;x
13;8;x;x;x;x;x;x;x;x;x;x;x
12;8;x;x;x;x;x;x;x;x;x;x;x
11;8;x;x;x;x;x;x;x;x;x;x;x
10;8;x;x;x;x;x;x;x;x;x;x;x
9;8;14.076282353901563;13.697577759871754;66.5109325420133;0.7712134429651357;9.399581880257603;3.956557711636387;19.219446051566326;34.15368599491416;38.82820629833691;63.59535567673744;66.48177677336052
8;8;13.717943385497072;13.669732168528789;66.5109325420133;0.25562397196345277;9.05992079149615;3.6779176122071324;18.826360844645997;34.04435770518982;38.42700504179335;63.510846202381636;66.48093167861694
7;8;13.578341260530578;13.62992845146781;66.5109325420133;0.25562397196345277;8.753151810764939;3.806515967176718;18.62981824118583;33.988199811830164;38.226404413521514;63.4685914652037;66.48050913124514
6;8;13.578341260530578;13.62992845146781;66.5109325420133;0.25562397196345277;8.753151810764939;3.806515967176718;18.62981824118583;33.988199811830164;38.226404413521514;63.4685914652037;66.48050913124514
5;8;13.69489188144319;13.549265975370114;66.5109325420133;0.25562397196345277;9.280538592804472;3.8234531553508324;19.219446051566326;33.93204191847052;38.025803785249735;63.426336728025774;66.48008658387342
4;8;13.492570898817231;13.557394832047777;66.5109325420133;0.25562397196345277;8.753151810764939;3.4950068304359156;19.022903448106163;33.87588402511087;37.825203156977956;63.384081990847896;66.47966403650162
3;8;13.508115430977512;13.547024361741604;66.5109325420133;0.25562397196345277;8.753151810764939;3.5493192572375465;19.022903448106163;33.87588402511087;37.825203156977956;63.384081990847896;66.47966403650162
20;9;x;x;x;x;x;x;x;x;x;x;x
19;9;x;x;x;x;x;x;x;x;x;x;x
18;9;x;x;x;x;x;x;x;x;x;x;x
17;9;x;x;x;x;x;x;x;x;x;x;x
16;9;x;x;x;x;x;x;x;x;x;x;x
15;9;x;x;x;x;x;x;x;x;x;x;x
14;9;x;x;x;x;x;x;x;x;x;x;x
13;9;x;x;x;x;x;x;x;x;x;x;x
12;9;x;x;x;x;x;x;x;x;x;x;x
11;9;x;x;x;x;x;x;x;x;x;x;x
10;9;x;x;x;x;x;x;x;x;x;x;x
9;9;14.350300448422928;13.895905103616373;68.18042951268544;0.5996685508090707;9.801052086848447;3.931189652749276;19.171134479688465;33.798447726495326;39.70238159023504;62.409909768189465;68.12272431524046
8;9;13.9714754997588;13.878970477266554;68.18042951268544;0.25562397196345277;9.401908914533879;3.795223374441981;18.68142612901241;33.619364837792844;39.2105072757102;62.24264832632005;68.12105170082171
7;9;13.824358210734035;13.841785264146198;68.18042951268544;0.25562397196345277;9.069198453590243;3.5959972968564817;18.436571953674385;33.61042837414397;38.9645701184477;62.15901760538529;68.12021539361234
6;9;13.829375867425988;13.839807161772205;68.18042951268544;0.25562397196345277;9.069198453590243;3.5959972968564817;18.436571953674385;33.61042837414397;38.9645701184477;62.15901760538529;68.12021539361234
5;9;13.93077386084574;13.765297422365649;68.18042951268544;0.25562397196345277;9.478686143563436;3.6624059893849816;19.171134479688465;33.60149191049509;38.718632961185286;62.075386884450516;68.11937908640309
4;9;13.737206250675207;13.764850115978966;68.18042951268544;0.25562397196345277;9.069198453590243;3.414532395235904;18.92628030435044;33.59255544684622;38.47269580392286;61.991756163515866;68.1185427791937
3;9;13.742154535913654;13.762892053507542;68.18042951268544;0.25562397196345277;9.069198453590243;3.414532395235904;18.92628030435044;33.59255544684622;38.47269580392286;61.991756163515866;68.1185427791937
20;10;x;x;x;x;x;x;x;x;x;x;x
19;10;x;x;x;x;x;x;x;x;x;x;x
18;10;x;x;x;x;x;x;x;x;x;x;x
17;10;x;x;x;x;x;x;x;x;x;x;x
16;10;x;x;x;x;x;x;x;x;x;x;x
15;10;x;x;x;x;x;x;x;x;x;x;x
14;10;x;x;x;x;x;x;x;x;x;x;x
13;10;x;x;x;x;x;x;x;x;x;x;x
12;10;x;x;x;x;x;x;x;x;x;x;x
11;10;x;x;x;x;x;x;x;x;x;x;x
10;10;x;x;x;x;x;x;x;x;x;x;x
9;10;14.283069774644897;13.799201065572392;69.5209667128907;0.525955954635077;9.62006782404465;4.026026546998688;19.219446051566326;33.778178665169094;39.1761475538384;59.539737162283416;69.4211544173846
8;10;13.958048252072619;13.816313290093513;69.5209667128907;0.45122855385835714;9.001175608637379;3.8873595426497274;18.826360844645997;33.62303929248647;38.65102996169502;59.250426160816595;69.41826130736983
7;10;13.760230461463815;13.744262697689589;69.5209667128907;0.45122855385835714;8.921185676141791;3.8608156865058505;18.62981824118583;33.61369455609386;38.38847116562326;59.10577066008308;69.41681475236246
6;10;13.813975146419487;13.779106938077902;69.5209667128907;0.45122855385835714;8.921185676141791;3.8608156865058505;18.62981824118583;33.61369455609386;38.38847116562326;59.10577066008308;69.41681475236246
5;10;13.864001267260898;13.668581984473109;69.5209667128907;0.45122855385835714;9.001175608637379;3.8696636385538095;19.219446051566326;33.60434981970125;38.125912369551564;58.96111515934957;69.41536819735528
4;10;13.747235966786832;13.680712825646108;69.5209667128907;0.45122855385835714;8.921185676141791;3.6484057090969753;19.022903448106163;33.59500508330864;37.86335357347988;58.81645965861626;69.41392164234789
3;10;13.70365507314262;13.642870000725145;69.5209667128907;0.45122855385835714;8.921185676141791;3.6484057090969753;19.022903448106163;33.59500508330864;37.86335357347988;58.81645965861626;69.41392164234789
20;11;x;x;x;x;x;x;x;x;x;x;x
19;11;x;x;x;x;x;x;x;x;x;x;x
18;11;x;x;x;x;x;x;x;x;x;x;x
17;11;x;x;x;x;x;x;x;x;x;x;x
16;11;x;x;x;x;x;x;x;x;x;x;x
15;11;x;x;x;x;x;x;x;x;x;x;x
14;11;x;x;x;x;x;x;x;x;x;x;x
13;11;x;x;x;x;x;x;x;x;x;x;x
12;11;x;x;x;x;x;x;x;x;x;x;x
