LIMIT;K;MEAN_ERROR;STD_ERROR;MAX_ERROR;MIN_ERROR;MEDIAN_ERROR;25th_PERCENTILE;75th_PERCENTILE;90th_PERCENTILE;95th_PERCENTILE;99th_PERCENTILE;99.99th_PERCENTILE
11;11;x;x;x;x;x;x;x;x;x;x;x
10;11;x;x;x;x;x;x;x;x;x;x;x
9;11;14.165936432833968;13.48320136780679;67.96131968771192;0.4782516069193328;9.881382399476362;4.6755113658622784;19.333650474064783;33.30770453279922;38.535527951807666;59.87027583427995;67.88040924917757
8;11;13.801813137673495;13.466708719646347;67.96131968771192;0.4782516069193328;9.700888979145686;4.175119370237419;19.168974112141367;33.03373628044402;38.092218325554875;59.6357528240356;67.87806401907505
7;11;13.66830044444702;13.422049487856954;67.96131968771192;0.4782516069193328;9.599082459222211;4.05538653214078;19.086635931179657;32.86421286130527;37.87056351242841;59.518491318913334;67.8768914040238
6;11;13.672352786369059;13.420431742597236;67.96131968771192;0.4782516069193328;9.599082459222211;4.05538653214078;19.086635931179657;32.86421286130527;37.87056351242841;59.518491318913334;67.8768914040238
5;11;13.769129085307346;13.352372980974494;67.96131968771192;0.4782516069193328;9.700888979145686;4.102898859478924;19.333650474064783;32.694689442166535;37.64890869930201;59.40122981379107;67.8757187889727
4;11;13.638138662086915;13.309504957440017;67.96131968771192;0.4782516069193328;9.599082459222211;4.1503445782855355;19.251312293103076;32.5251660230278;37.42725388617561;59.283968308668975;67.87454617392144
3;11;13.638138662086915;13.309504957440017;67.96131968771192;0.4782516069193328;9.599082459222211;4.1503445782855355;19.251312293103076;32.5251660230278;37.42725388617561;59.283968308668975;67.87454617392144
20;12;x;x;x;x;x;x;x;x;x;x;x
19;12;x;x;x;x;x;x;x;x;x;x;x
18;12;x;x;x;x;x;x;x;x;x;x;x
17;12;x;x;x;x;x;x;x;x;x;x;x
16;12;x;x;x;x;x;x;x;x;x;x;x
15;12;x;x;x;x;x;x;x;x;x;x;x
14;12;x;x;x;x;x;x;x;x;x;x;x
13;12;x;x;x;x;x;x;x;x;x;x;x
12;12;x;x;x;x;x;x;x;x;x;x;x
11;12;x;x;x;x;x;x;x;x;x;x;x
10;12;x;x;x;x;x;x;x;x;x;x;x
9;12;14.212953803681655;13.275663200784315;66.66681793287208;0.48582015045611127;9.764915247199827;4.527504325914317;19.69701203184082;33.11839879775195;37.19189312628273;58.579483896833814;66.58594459251168
8;12;13.856709621989966;13.255218031322164;66.66681793287208;0.48582015045611127;9.155094968671943;4.461806304001392;19.5096631139646;32.681102346835374;36.96719570427074;58.3450684175284;66.58360043771854
7;12;13.71959420769083;13.215994630348883;66.66681793287208;0.48582015045611127;8.813452090937794;4.408989088922708;19.415988655026492;32.36271315353266;36.854846993264715;58.22786067787562;66.58242836032198
6;12;13.726982272328886;13.212960077436982;66.66681793287208;0.48582015045611127;8.813452090937794;4.408989088922708;19.415988655026492;32.36271315353266;36.854846993264715;58.22786067787562;66.58242836032198
5;12;13.823052472987564;13.148793182107495;66.66681793287208;0.48582015045611127;9.155094968671943;4.426594827282269;19.69701203184082;32.04432396022996;36.74249828225872;58.11065293822283;66.58125628292558
4;12;13.712845250843186;13.094385086751519;66.66681793287208;0.48582015045611127;8.813452090937794;4.444200565641831;19.60333757290271;31.725934766927267;36.63014957125273;57.99344519857021;66.580084205529
3;12;13.712845250843186;13.094385086751519;66.66681793287208;0.48582015045611127;8.813452090937794;4.444200565641831;19.60333757290271;31.725934766927267;36.63014957125273;57.99344519857021;66.580084205529
20;13;x;x;x;x;x;x;x;x;x;x;x
19;13;x;x;x;x;x;x;x;x;x;x;x
18;13;x;x;x;x;x;x;x;x;x;x;x
17;13;x;x;x;x;x;x;x;x;x;x;x
16;13;x;x;x;x;x;x;x;x;x;x;x
15;13;x;x;x;x;x;x;x;x;x;x;x
14;13;x;x;x;x;x;x;x;x;x;x;x
13;13;x;x;x;x;x;x;x;x;x;x;x
12;13;x;x;x;x;x;x;x;x;x;x;x
11;13;x;x;x;x;x;x;x;x;x;x;x
10;13;x;x;x;x;x;x;x;x;x;x;x
9;13;14.235089605641965;12.76686388103857;62.770931316325;0.5698227588211379;9.544752258944264;4.881801773365115;20.375828369993208;33.04203909112232;36.125005057408366;55.07204226880118;62.69394242584974
8;13;13.881771608636727;12.758379220402281;62.770931316325;0.5698227588211379;9.46617591922945;4.451064222224961;20.31506922869108;32.659003858371236;36.09558450071659;54.84888606452517;62.691710863806904
7;13;13.738099694666246;12.729203642742338;62.770931316325;0.5698227588211379;9.398469210587656;4.014656225132929;20.284689658040016;32.374893445182565;36.080874222370696;54.737307962387085;62.690595082785485
6;13;13.747210002758532;12.725268092317926;62.770931316325;0.5698227588211379;9.398469210587656;4.014656225132929;20.284689658040016;32.374893445182565;36.080874222370696;54.737307962387085;62.690595082785485
5;13;13.841082221602303;12.66441657638082;62.770931316325;0.5698227588211379;9.46617591922945;4.160125557496939;20.375828369993208;32.090783031993915;36.06616394402481;54.625729860249;62.68947930176423
4;13;13.750314190070467;12.60391295409506;62.770931316325;0.5698227588211379;9.398469210587656;4.30559488986095;20.345448799342144;31.80667261880527;36.05145366567892;54.514151758111076;62.68836352074281
3;13;13.746960379513576;12.605322434479586;62.770931316325;0.5698227588211379;9.398469210587656;4.30559488986095;20.345448799342144;31.80667261880527;36.05145366567892;54.514151758111076;62.68836352074281
20;14;x;x;x;x;x;x;x;x;x;x;x
19;14;x;x;x;x;x;x;x;x;x;x;x
18;14;x;x;x;x;x;x;x;x;x;x;x
17;14;x;x;x;x;x;x;x;x;x;x;x
16;14;x;x;x;x;x;x;x;x;x;x;x
15;14;x;x;x;x;x;x;x;x;x;x;x
14;14;x;x;x;x;x;x;x;x;x;x;x
13;14;x;x;x;x;x;x;x;x;x;x;x
12;14;x;x;x;x;x;x;x;x;x;x;x
11;14;x;x;x;x;x;x;x;x;x;x;x
10;14;x;x;x;x;x;x;x;x;x;x;x
9;14;14.536100801677753;12.742125415728585;59.43266485481514;0.5312569703006332;10.275424745122562;4.615198565928532;23.116086208997267;32.23314876161827;36.557482409734625;55.016534330654565;59.38850354957352
8;14;14.193536332406012;12.727442580973225;59.43266485481514;0.5312569703006332;9.827463145295262;4.198726712885793;21.985355356389114;31.89898287763604;36.43825795863374;54.88853054734558;59.38722351174039
7;14;14.044292077439192;12.70324764760769;59.43266485481514;0.5312569703006332;9.56127345607239;3.9243976894647696;21.41998993008504;31.729640986900662;36.37864573308328;54.824528655691054;59.386583492823824
6;14;14.049494021832809;12.700867340235805;59.43266485481514;0.5312569703006332;9.56127345607239;3.9243976894647696;21.41998993008504;31.729640986900662;36.37864573308328;54.824528655691054;59.386583492823824
5;14;14.140543068852628;12.635703239716138;59.43266485481514;0.5312569703006332;9.827463145295262;4.015840697271777;21.203582555614577;31.560299096165295;36.319033507532836;54.76052676403652;59.385943473907346
4;14;14.058400438285952;12.570947905623035;59.43266485481514;0.5312569703006332;9.56127345607239;4.107283705078785;20.98717518114411;31.390957205429928;36.25942128198239;54.69652487238207;59.38530345499078
3;14;14.05530491726998;12.572363330804379;59.43266485481514;0.5312569703006332;9.56127345607239;4.107283705078785;20.98717518114411;31.390957205429928;36.25942128198239;54.69652487238207;59.38530345499078
20;15;x;x;x;x;x;x;x;x;x;x;x
19;15;x;x;x;x;x;x;x;x;x;x;x
18;15;x;x;x;x;x;x;x;x;x;x;x
17;15;x;x;x;x;x;x;x;x;x;x;x
16;15;x;x;x;x;x;x;x;x;x;x;x
15;15;x;x;x;x;x;x;x;x;x;x;x
14;15;x;x;x;x;x;x;x;x;x;x;x
13;15;x;x;x;x;x;x;x;x;x;x;x
12;15;x;x;x;x;x;x;x;x;x;x;x
11;15;x;x;x;x;x;x;x;x;x;x;x
10;15;x;x;x;x;x;x;x;x;x;x;x
9;15;14.50521468264604;12.648058603292792;56.54043814074528;0.6013165317529723;10.75771544644767;4.321615079065895;22.64263286614729;32.606085433573305;36.37371117899777;52.244960336082066;56.49748336269864
8;15;14.171521179408975;12.62734790379535;56.54043814074528;0.6013165317529723;10.068505509878484;4.126599984486526;22.48366172129922;32.398994993777876;36.27590166852848;52.12045373304837;56.49623829666826
7;15;14.022657627356088;12.60513505083425;56.54043814074528;0.6013165317529723;9.410640405264676;3.6368037392172217;22.404176148875187;32.257846877310605;36.226996913293824;52.05820043153148;56.49561576365307
6;15;14.024507338873864;12.604284508754393;56.54043814074528;0.6013165317529723;9.410640405264676;3.6368037392172217;22.404176148875187;32.257846877310605;36.226996913293824;52.05820043153148;56.49561576365307
5;15;14.1142406462392;12.539456233081417;56.54043814074528;0.6013165317529723;10.068505509878484;3.8000691543069895;21.915316911169377;32.11669876084335;36.17809215805918;51.99594713001459;56.49499323063797
4;15;14.031199396145208;12.476047021999806;56.54043814074528;0.6013165317529723;9.410640405264676;3.963334569396758;21.42645767346357;31.975550644376096;36.129187402824535;51.933693828497795;56.49437069762278
3;15;14.028318957675577;12.477346008783174;56.54043814074528;0.6013165317529723;9.410640405264676;3.963334569396758;21.42645767346357;31.975550644376096;36.129187402824535;51.933693828497795;56.49437069762278
20;16;x;x;x;x;x;x;x;x;x;x;x
19;16;x;x;x;x;x;x;x;x;x;x;x
18;16;x;x;x;x;x;x;x;x;x;x;x
17;16;x;x;x;x;x;x;x;x;x;x;x
16;16;x;x;x;x;x;x;x;x;x;x;x
15;16;x;x;x;x;x;x;x;x;x;x;x
14;16;x;x;x;x;x;x;x;x;x;x;x
13;16;x;x;x;x;x;x;x;x;x;x;x
12;16;x;x;x;x;x;x;x;x;x;x;x
11;16;x;x;x;x;x;x;x;x;x;x;x
10;16;x;x;x;x;x;x;x;x;x;x;x
9;16;14.652892348593328;12.533509513195181;54.01056974998991;0.5657110174283126;10.886703184826576;4.320818946400159;22.900192971629536;32.39390011240966;36.193771596959486;49.55835054346207;53.966047557924625
8;16;14.324947538696083;12.511681082300617;54.01056974998991;0.5657110174283126;9.502636736515466;4.153469896670106;22.169556297280614;32.13849164660653;35.997206609723506;49.42930071138882;53.96475705960385
7;16;14.164965250559481;12.500843009597254;54.01056974998991;0.5657110174283126;8.819654394679134;4.043640182423893;21.80423796010615;32.123161158774465;35.89892411610548;49.36477579535215;53.96411181044346
6;16;14.163909988859213;12.501344571852272;54.01056974998991;0.5657110174283126;8.819654394679134;4.043640182423893;21.80423796010615;32.123161158774465;35.89892411610548;49.36477579535215;53.96411181044346
5;16;14.250472299758774;12.435929030619947;54.01056974998991;0.5657110174283126;9.502636736515466;4.08025008717263;21.741031378429113;32.107830670942406;35.8006416224875;49.300250879315485;53.96346656128316
4;16;14.165228813395863;12.374649554453525;54.01056974998991;0.5657110174283126;8.819654394679134;4.116859991921368;21.677824796752077;32.09250018311034;35.7023591288695;49.2357259632789;53.96282131212278
3;16;14.159849611180467;12.377160371752936;54.01056974998991;0.5657110174283126;8.819654394679134;4.116859991921368;21.677824796752077;32.09250018311034;35.7023591288695;49.2357259632789;53.96282131212278
20;17;x;x;x;x;x;x;x;x;x;x;x
19;17;x;x;x;x;x;x;x;x;x;x;x
18;17;x;x;x;x;x;x;x;x;x;x;x
17;17;x;x;x;x;x;x;x;x;x;x;x
16;17;x;x;x;x;x;x;x;x;x;x;x
15;17;x;x;x;x;x;x;x;x;x;x;x
14;17;x;x;x;x;x;x;x;x;x;x;x
13;17;x;x;x;x;x;x;x;x;x;x;x
12;17;x;x;x;x;x;x;x;x;x;x;x
11;17;x;x;x;x;x;x;x;x;x;x;x
10;17;x;x;x;x;x;x;x;x;x;x;x
9;17;14.650503605361752;12.367781776124325;51.77907133220956;0.6256249509223882;10.571548302638295;4.265485291416071;22.577239027835944;33.60741293219379;36.602196881026956;47.21408934076227;51.733421512295074
8;17;14.321743073758578;12.35038717143767;51.77907133220956;0.6256249509223882;9.532426746376537;4.1935414345023965;21.503410337358492;33.38234727338497;36.40740239400828;47.081771022169626;51.73209832910911
7;17;14.161740391300107;12.341597104706914;51.77907133220956;0.6256249509223882;9.304233454010841;4.189569724501065;20.966495992119764;33.25419214322901;36.31000515049892;47.01561186287325;51.73143673751612
6;17;14.158144887861186;12.343327663384436;51.77907133220956;0.6256249509223882;9.304233454010841;4.189569724501065;20.966495992119764;33.25419214322901;36.31000515049892;47.01561186287325;51.73143673751612
5;17;14.243384177197898;12.278725743163392;51.77907133220956;0.6256249509223882;9.532426746376537;4.190893627834843;20.854570652204714;33.126037013073066;36.21260790698958;46.94945270357688;51.73077514592323
4;17;14.158495205851374;12.218756079662985;51.77907133220956;0.6256249509223882;9.304233454010841;4.19221753116862;20.74264531228966;32.99788188291711;36.11521066348025;46.883293544280605;51.730113554330245
3;17;14.153444237846942;12.221107889900912;51.77907133220956;0.6256249509223882;9.304233454010841;4.19221753116862;20.74264531228966;32.99788188291711;36.11521066348025;46.883293544280605;51.730113554330245
20;18;x;x;x;x;x;x;x;x;x;x;x
19;18;x;x;x;x;x;x;x;x;x;x;x
18;18;x;x;x;x;x;x;x;x;x;x;x
17;18;x;x;x;x;x;x;x;x;x;x;x
16;18;x;x;x;x;x;x;x;x;x;x;x
15;18;x;x;x;x;x;x;x;x;x;x;x
14;18;x;x;x;x;x;x;x;x;x;x;x
13;18;x;x;x;x;x;x;x;x;x;x;x
12;18;x;x;x;x;x;x;x;x;x;x;x
11;18;x;x;x;x;x;x;x;x;x;x;x
10;18;x;x;x;x;x;x;x;x;x;x;x
9;18;14.754461591540627;12.335017814138197;49.79617703833423;0.45441848322993705;11.099152180834501;4.502932456664626;22.32003653427556;34.40676105662993;37.43842947878038;45.154455425459886;49.749759822205476
8;18;14.422876845424204;12.320684093202836;49.79617703833423;0.45441848322993705;10.387314017497568;4.428502142302634;21.573555615498194;34.29890178405279;37.21487409755154;45.01991277001428;49.748414395650975
7;18;14.259180733565973;12.314591210470727;49.79617703833423;0.45441848322993705;10.224393459495493;4.257682358225267;21.200315156109507;34.256915105246;37.10309640693708;44.95264144229143;49.74774168237372
6;18;14.25818461462636;12.315079836209074;49.79617703833423;0.45441848322993705;10.224393459495493;4.257682358225267;21.200315156109507;34.256915105246;37.10309640693708;44.95264144229143;49.74774168237372
5;18;14.35777328815164;12.258546433337704;49.79617703833423;0.45441848322993705;10.387314017497568;4.314622286251057;21.387534309396287;34.21492842643921;36.99131871632265;44.88537011456857;49.74706896909657
4;18;14.281152129857027;12.194360341456427;49.79617703833423;0.45441848322993705;10.224393459495493;4.371562214276845;21.32512792496736;34.17294174763242;36.87954102570823;44.81809878684582;49.74639625581931
3;18;14.27877493901188;12.195497087635555;49.79617703833423;0.45441848322993705;10.224393459495493;4.371562214276845;21.32512792496736;34.17294174763242;36.87954102570823;44.81809878684582;49.74639625581931
20;19;x;x;x;x;x;x;x;x;x;x;x
19;19;x;x;x;x;x;x;x;x;x;x;x
18;19;x;x;x;x;x;x;x;x;x;x;x
17;19;x;x;x;x;x;x;x;x;x;x;x
16;19;x;x;x;x;x;x;x;x;x;x;x
15;19;x;x;x;x;x;x;x;x;x;x;x
14;19;x;x;x;x;x;x;x;x;x;x;x
13;19;x;x;x;x;x;x;x;x;x;x;x
12;19;x;x;x;x;x;x;x;x;x;x;x
11;19;x;x;x;x;x;x;x;x;x;x;x
10;19;x;x;x;x;x;x;x;x;x;x;x
9;19;14.806391861292338;12.39314467165803;48.02260052034042;0.2920532102950609;11.6179170963324;4.408512361372433;21.92380422867809;36.3377601375386;38.36358777058342;43.59812386681094;47.97835575380511
8;19;14.474757906653158;12.377161006871676;48.02260052034042;0.2920532102950609;11.027558408835922;4.289321518105069;20.58461989630785;36.08260280079538;38.05686697513512;43.469878166708654;47.97707329680405
7;19;14.30498403609964;12.376220469429628;48.02260052034042;0.2920532102950609;10.588884204986734;4.214180823151737;19.915027730122727;35.83822661501036;37.90350657741092;43.40575531665747;47.97643206830352
6;19;14.319531394550916;12.364995560755975;48.02260052034042;0.2920532102950609;10.588884204986734;4.314368416422847;19.915027730122727;35.83822661501036;37.90350657741092;43.40575531665747;47.97643206830352
5;19;14.43039411355939;12.317637827071975;48.02260052034042;0.2920532102950609;11.027558408835922;4.354820681363213;21.871286383414155;35.59385042922536;37.75014617968677;43.341632466606285;47.975790839803075
4;19;14.350948502838937;12.258893554171358;48.02260052034042;0.2920532102950609;10.588884204986734;4.264274619787292;21.219200165650346;35.34947424344037;37.59678578196262;43.27750961655519;47.97514961130254
3;19;14.361582901729026;12.24955513544635;48.02260052034042;0.2920532102950609;10.588884204986734;4.395272946303579;21.219200165650346;35.34947424344037;37.59678578196262;43.27750961655519;47.97514961130254
20;20;x;x;x;x;x;x;x;x;x;x;x
19;20;x;x;x;x;x;x;x;x;x;x;x
18;20;x;x;x;x;x;x;x;x;x;x;x
17;20;x;x;x;x;x;x;x;x;x;x;x
16;20;x;x;x;x;x;x;x;x;x;x;x
15;20;x;x;x;x;x;x;x;x;x;x;x
14;20;x;x;x;x;x;x;x;x;x;x;x
13;20;x;x;x;x;x;x;x;x;x;x;x
12;20;x;x;x;x;x;x;x;x;x;x;x
11;20;x;x;x;x;x;x;x;x;x;x;x
10;20;x;x;x;x;x;x;x;x;x;x;x
9;20;14.94979881306084;12.486992080688102;48.06380977205278;0.4034786526039028;11.389213160691195;4.458195616804014;22.154442774291162;35.631012126129185;39.15012465226705;43.145275466988785;48.014624429002126
8;20;14.633434632080533;12.457393915349684;48.06380977205278;0.4034786526039028;10.94652015513977;4.416452303825734;21.451947239898146;35.30615128629557;38.97376725908682;43.00270925524783;48.01319876688467
7;20;14.445901498599552;12.469117591624503;48.06380977205278;0.4034786526039028;10.932482469575422;4.368094798499489;21.100699472701635;35.14429433249118;38.88558856249668;42.9314261493773;48.01248593582594
6;20;14.464363842952075;12.455733527122469;48.06380977205278;0.4034786526039028;10.932482469575422;4.368094798499489;21.100699472701635;35.14429433249118;38.88558856249668;42.9314261493773;48.01248593582594
5;20;14.586551921338991;12.415257720086412;48.06380977205278;0.4034786526039028;10.94652015513977;4.384213966941571;22.154442774291162;34.98243737868681;38.79740986590656;42.860143043506774;48.011773104767315
4;20;14.52569904012015;12.34331681569874;48.06380977205278;0.4034786526039028;10.932482469575422;4.400333135383653;21.803195007094654;34.820580424882436;38.709231169316446;42.788859937636346;48.01106027370859
